
libgomp: Invalid value for environment variable OMP_NUM_THREADS
libgomp: Invalid value for environment variable OMP_NUM_THREADS
`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
R2 阻尼自适应规则泛化验证实验
============================================================
自适应规则：alpha = min(1.0, 6.0/n_t)
n10_mid-arc-adap:  69%|██████▉   | 69/100 [00:08<00:03,  8.33it/s]
n10_mid-arc-adap:  70%|███████   | 70/100 [00:08<00:03,  8.36it/s]
n10_mid-arc-adap:  71%|███████   | 71/100 [00:08<00:03,  8.34it/s]
n10_mid-arc-adap:  72%|███████▏  | 72/100 [00:08<00:03,  8.38it/s]
n10_mid-arc-adap:  73%|███████▎  | 73/100 [00:08<00:03,  8.32it/s]
n10_mid-arc-adap:  74%|███████▍  | 74/100 [00:08<00:03,  8.34it/s]
n10_mid-arc-adap:  75%|███████▌  | 75/100 [00:09<00:02,  8.36it/s]
n10_mid-arc-adap:  76%|███████▌  | 76/100 [00:09<00:02,  8.37it/s]
n10_mid-arc-adap:  77%|███████▋  | 77/100 [00:09<00:02,  8.30it/s]
n10_mid-arc-adap:  78%|███████▊  | 78/100 [00:09<00:02,  8.28it/s]
n10_mid-arc-adap:  79%|███████▉  | 79/100 [00:09<00:02,  8.27it/s]
n10_mid-arc-adap:  80%|████████  | 80/100 [00:09<00:02,  8.34it/s]
n10_mid-arc-adap:  81%|████████  | 81/100 [00:09<00:02,  8.39it/s]
n10_mid-arc-adap:  82%|████████▏ | 82/100 [00:09<00:02,  8.29it/s]
n10_mid-arc-adap:  83%|████████▎ | 83/100 [00:10<00:02,  8.34it/s]
n10_mid-arc-adap:  84%|████████▍ | 84/100 [00:10<00:01,  8.39it/s]
n10_mid-arc-adap:  85%|████████▌ | 85/100 [00:10<00:01,  8.24it/s]
n10_mid-arc-adap:  86%|████████▌ | 86/100 [00:10<00:01,  8.28it/s]
n10_mid-arc-adap:  87%|████████▋ | 87/100 [00:10<00:01,  8.13it/s]
n10_mid-arc-adap:  88%|████████▊ | 88/100 [00:10<00:01,  8.15it/s]
n10_mid-arc-adap:  89%|████████▉ | 89/100 [00:10<00:01,  8.15it/s]
n10_mid-arc-adap:  90%|█████████ | 90/100 [00:10<00:01,  8.24it/s]
n10_mid-arc-adap:  91%|█████████ | 91/100 [00:11<00:01,  8.32it/s]
n10_mid-arc-adap:  92%|█████████▏| 92/100 [00:11<00:00,  8.31it/s]
n10_mid-arc-adap:  93%|█████████▎| 93/100 [00:11<00:00,  8.30it/s]
n10_mid-arc-adap:  94%|█████████▍| 94/100 [00:11<00:00,  8.16it/s]
n10_mid-arc-adap:  95%|█████████▌| 95/100 [00:11<00:00,  8.22it/s]
n10_mid-arc-adap:  96%|█████████▌| 96/100 [00:11<00:00,  8.26it/s]
n10_mid-arc-adap:  97%|█████████▋| 97/100 [00:11<00:00,  8.26it/s]
n10_mid-arc-adap:  98%|█████████▊| 98/100 [00:11<00:00,  8.34it/s]
n10_mid-arc-adap:  99%|█████████▉| 99/100 [00:11<00:00,  8.36it/s]
n10_mid-arc-adap: 100%|██████████| 100/100 [00:12<00:00,  8.35it/s]
                                                                   
n10_mid              10     0.60  0.8900  0.8700 -0.0200   0.5400  0.5800 +0.0400  (39s)

n12_best-boolq-orig:   0%|          | 0/100 [00:00<?, ?it/s]
n12_best-boolq-orig:   1%|          | 1/100 [00:00<00:12,  7.90it/s]
n12_best-boolq-orig:   2%|▏         | 2/100 [00:00<00:12,  8.10it/s]
n12_best-boolq-orig:   4%|▍         | 4/100 [00:00<00:08, 10.98it/s]
n12_best-boolq-orig:   6%|▌         | 6/100 [00:00<00:07, 12.22it/s]
n12_best-boolq-orig:   8%|▊         | 8/100 [00:00<00:07, 12.43it/s]
n12_best-boolq-orig:  10%|█         | 10/100 [00:00<00:06, 13.09it/s]
n12_best-boolq-orig:  12%|█▏        | 12/100 [00:00<00:06, 12.70it/s]
n12_best-boolq-orig:  14%|█▍        | 14/100 [00:01<00:06, 12.78it/s]
n12_best-boolq-orig:  16%|█▌        | 16/100 [00:01<00:06, 12.83it/s]
n12_best-boolq-orig:  18%|█▊        | 18/100 [00:01<00:06, 13.07it/s]
n12_best-boolq-orig:  20%|██        | 20/100 [00:01<00:06, 13.00it/s]
n12_best-boolq-orig:  22%|██▏       | 22/100 [00:01<00:06, 12.35it/s]
n12_best-boolq-orig:  24%|██▍       | 24/100 [00:01<00:05, 12.96it/s]
n12_best-boolq-orig:  26%|██▌       | 26/100 [00:02<00:05, 12.95it/s]
n12_best-boolq-orig:  28%|██▊       | 28/100 [00:02<00:05, 12.57it/s]
n12_best-boolq-orig:  30%|███       | 30/100 [00:02<00:05, 12.91it/s]
n12_best-boolq-orig:  32%|███▏      | 32/100 [00:02<00:05, 13.20it/s]
n12_best-boolq-orig:  34%|███▍      | 34/100 [00:02<00:04, 13.42it/s]
n12_best-boolq-orig:  36%|███▌      | 36/100 [00:02<00:04, 13.19it/s]
n12_best-boolq-orig:  38%|███▊      | 38/100 [00:02<00:04, 12.98it/s]
n12_best-boolq-orig:  40%|████      | 40/100 [00:03<00:04, 12.91it/s]
n12_best-boolq-orig:  42%|████▏     | 42/100 [00:03<00:04, 11.82it/s]
n12_best-boolq-orig:  44%|████▍     | 44/100 [00:03<00:04, 12.33it/s]
n12_best-boolq-orig:  46%|████▌     | 46/100 [00:03<00:04, 12.76it/s]
n12_best-boolq-orig:  48%|████▊     | 48/100 [00:03<00:04, 12.51it/s]
n12_best-boolq-orig:  50%|█████     | 50/100 [00:03<00:04, 12.30it/s]
n12_best-boolq-orig:  52%|█████▏    | 52/100 [00:04<00:03, 12.74it/s]
n12_best-boolq-orig:  54%|█████▍    | 54/100 [00:04<00:03, 12.20it/s]
n12_best-boolq-orig:  56%|█████▌    | 56/100 [00:04<00:04,  9.69it/s]
n12_best-boolq-orig:  58%|█████▊    | 58/100 [00:04<00:03, 10.59it/s]
n12_best-boolq-orig:  60%|██████    | 60/100 [00:04<00:03, 11.38it/s]
n12_best-boolq-orig:  62%|██████▏   | 62/100 [00:05<00:03, 11.95it/s]
n12_best-boolq-orig:  64%|██████▍   | 64/100 [00:05<00:02, 12.15it/s]
n12_best-boolq-orig:  66%|██████▌   | 66/100 [00:05<00:02, 12.95it/s]
n12_best-boolq-orig:  68%|██████▊   | 68/100 [00:05<00:02, 13.31it/s]
n12_best-boolq-orig:  70%|███████   | 70/100 [00:05<00:02, 12.86it/s]
n12_best-boolq-orig:  72%|███████▏  | 72/100 [00:05<00:02, 13.06it/s]
n12_best-boolq-orig:  74%|███████▍  | 74/100 [00:05<00:01, 13.31it/s]
n12_best-boolq-orig:  76%|███████▌  | 76/100 [00:06<00:01, 13.44it/s]
n12_best-boolq-orig:  78%|███████▊  | 78/100 [00:06<00:01, 13.51it/s]
n12_best-boolq-orig:  80%|████████  | 80/100 [00:06<00:01, 13.21it/s]
n12_best-boolq-orig:  82%|████████▏ | 82/100 [00:06<00:01, 13.45it/s]
n12_best-boolq-orig:  84%|████████▍ | 84/100 [00:06<00:01, 12.56it/s]
n12_best-boolq-orig:  86%|████████▌ | 86/100 [00:06<00:01, 12.29it/s]
n12_best-boolq-orig:  88%|████████▊ | 88/100 [00:07<00:00, 13.06it/s]
n12_best-boolq-orig:  90%|█████████ | 90/100 [00:07<00:00, 13.34it/s]
n12_best-boolq-orig:  92%|█████████▏| 92/100 [00:07<00:00, 13.34it/s]
n12_best-boolq-orig:  94%|█████████▍| 94/100 [00:07<00:00, 13.86it/s]
n12_best-boolq-orig:  96%|█████████▌| 96/100 [00:07<00:00, 14.42it/s]
n12_best-boolq-orig:  98%|█████████▊| 98/100 [00:07<00:00, 13.74it/s]
n12_best-boolq-orig: 100%|██████████| 100/100 [00:07<00:00, 13.12it/s]
                                                                      

n12_best-arc-orig:   0%|          | 0/100 [00:00<?, ?it/s]
n12_best-arc-orig:   1%|          | 1/100 [00:00<00:12,  7.99it/s]
n12_best-arc-orig:   2%|▏         | 2/100 [00:00<00:12,  7.93it/s]
n12_best-arc-orig:   3%|▎         | 3/100 [00:00<00:12,  7.94it/s]
n12_best-arc-orig:   4%|▍         | 4/100 [00:00<00:12,  7.88it/s]
n12_best-arc-orig:   5%|▌         | 5/100 [00:00<00:12,  7.78it/s]
n12_best-arc-orig:   6%|▌         | 6/100 [00:00<00:12,  7.72it/s]
n12_best-arc-orig:   7%|▋         | 7/100 [00:00<00:12,  7.69it/s]
n12_best-arc-orig:   8%|▊         | 8/100 [00:01<00:11,  7.77it/s]
n12_best-arc-orig:   9%|▉         | 9/100 [00:01<00:11,  7.75it/s]
n12_best-arc-orig:  10%|█         | 10/100 [00:01<00:11,  7.84it/s]
n12_best-arc-orig:  11%|█         | 11/100 [00:01<00:11,  7.90it/s]
n12_best-arc-orig:  12%|█▏        | 12/100 [00:01<00:11,  7.95it/s]
n12_best-arc-orig:  13%|█▎        | 13/100 [00:01<00:10,  7.95it/s]
n12_best-arc-orig:  14%|█▍        | 14/100 [00:01<00:10,  7.95it/s]
n12_best-arc-orig:  15%|█▌        | 15/100 [00:01<00:10,  8.01it/s]
n12_best-arc-orig:  16%|█▌        | 16/100 [00:02<00:10,  8.08it/s]
n12_best-arc-orig:  17%|█▋        | 17/100 [00:02<00:10,  8.01it/s]
n12_best-arc-orig:  18%|█▊        | 18/100 [00:02<00:10,  7.98it/s]
n12_best-arc-orig:  19%|█▉        | 19/100 [00:02<00:10,  7.89it/s]
n12_best-arc-orig:  20%|██        | 20/100 [00:02<00:10,  7.91it/s]
n12_best-arc-orig:  21%|██        | 21/100 [00:02<00:09,  7.92it/s]
n12_best-arc-orig:  22%|██▏       | 22/100 [00:02<00:09,  7.83it/s]
n12_best-arc-orig:  23%|██▎       | 23/100 [00:02<00:09,  7.92it/s]
n12_best-arc-orig:  24%|██▍       | 24/100 [00:03<00:09,  7.83it/s]
n12_best-arc-orig:  25%|██▌       | 25/100 [00:03<00:09,  7.93it/s]
n12_best-arc-orig:  26%|██▌       | 26/100 [00:03<00:09,  7.96it/s]
n12_best-arc-orig:  27%|██▋       | 27/100 [00:03<00:09,  7.93it/s]
n12_best-arc-orig:  28%|██▊       | 28/100 [00:03<00:09,  7.83it/s]
n12_best-arc-orig:  29%|██▉       | 29/100 [00:03<00:09,  7.86it/s]
n12_best-arc-orig:  30%|███       | 30/100 [00:03<00:08,  7.94it/s]
n12_best-arc-orig:  31%|███       | 31/100 [00:03<00:08,  7.92it/s]
n12_best-arc-orig:  32%|███▏      | 32/100 [00:04<00:08,  7.92it/s]
n12_best-arc-orig:  33%|███▎      | 33/100 [00:04<00:08,  7.98it/s]
n12_best-arc-orig:  34%|███▍      | 34/100 [00:04<00:08,  8.01it/s]
n12_best-arc-orig:  35%|███▌      | 35/100 [00:04<00:07,  8.14it/s]
n12_best-arc-orig:  36%|███▌      | 36/100 [00:04<00:07,  8.06it/s]
n12_best-arc-orig:  37%|███▋      | 37/100 [00:04<00:07,  8.02it/s]
n12_best-arc-orig:  38%|███▊      | 38/100 [00:04<00:07,  8.04it/s]
n12_best-arc-orig:  39%|███▉      | 39/100 [00:04<00:07,  8.04it/s]
n12_best-arc-orig:  40%|████      | 40/100 [00:05<00:07,  7.99it/s]
n12_best-arc-orig:  41%|████      | 41/100 [00:05<00:07,  8.00it/s]
n12_best-arc-orig:  42%|████▏     | 42/100 [00:05<00:07,  8.06it/s]
n12_best-arc-orig:  43%|████▎     | 43/100 [00:05<00:07,  8.06it/s]
n12_best-arc-orig:  44%|████▍     | 44/100 [00:05<00:06,  8.05it/s]
n12_best-arc-orig:  45%|████▌     | 45/100 [00:05<00:06,  8.03it/s]
n12_best-arc-orig:  46%|████▌     | 46/100 [00:05<00:06,  8.08it/s]
n12_best-arc-orig:  47%|████▋     | 47/100 [00:05<00:06,  8.11it/s]
n12_best-arc-orig:  48%|████▊     | 48/100 [00:06<00:06,  8.11it/s]
n12_best-arc-orig:  49%|████▉     | 49/100 [00:06<00:06,  8.10it/s]
n12_best-arc-orig:  50%|█████     | 50/100 [00:06<00:06,  8.10it/s]
n12_best-arc-orig:  51%|█████     | 51/100 [00:06<00:06,  7.91it/s]
n12_best-arc-orig:  52%|█████▏    | 52/100 [00:06<00:06,  7.94it/s]
n12_best-arc-orig:  53%|█████▎    | 53/100 [00:06<00:05,  8.00it/s]
n12_best-arc-orig:  54%|█████▍    | 54/100 [00:06<00:05,  8.02it/s]
n12_best-arc-orig:  55%|█████▌    | 55/100 [00:06<00:05,  8.00it/s]
n12_best-arc-orig:  56%|█████▌    | 56/100 [00:07<00:05,  7.84it/s]
n12_best-arc-orig:  57%|█████▋    | 57/100 [00:07<00:05,  7.88it/s]
n12_best-arc-orig:  58%|█████▊    | 58/100 [00:07<00:05,  7.89it/s]
n12_best-arc-orig:  59%|█████▉    | 59/100 [00:07<00:05,  7.98it/s]
n12_best-arc-orig:  60%|██████    | 60/100 [00:07<00:05,  7.89it/s]
n12_best-arc-orig:  61%|██████    | 61/100 [00:07<00:04,  7.95it/s]
n12_best-arc-orig:  62%|██████▏   | 62/100 [00:07<00:04,  8.00it/s]
n12_best-arc-orig:  63%|██████▎   | 63/100 [00:07<00:04,  8.03it/s]
n12_best-arc-orig:  64%|██████▍   | 64/100 [00:08<00:04,  8.08it/s]
n12_best-arc-orig:  65%|██████▌   | 65/100 [00:08<00:04,  7.93it/s]
n12_best-arc-orig:  66%|██████▌   | 66/100 [00:08<00:04,  7.98it/s]
n12_best-arc-orig:  67%|██████▋   | 67/100 [00:08<00:04,  7.97it/s]
n12_best-arc-orig:  68%|██████▊   | 68/100 [00:08<00:04,  7.96it/s]
n12_best-arc-orig:  69%|██████▉   | 69/100 [00:08<00:03,  8.02it/s]
n12_best-arc-orig:  70%|███████   | 70/100 [00:08<00:03,  8.05it/s]
n12_best-arc-orig:  71%|███████   | 71/100 [00:08<00:03,  8.04it/s]
n12_best-arc-orig:  72%|███████▏  | 72/100 [00:09<00:03,  8.07it/s]
n12_best-arc-orig:  73%|███████▎  | 73/100 [00:09<00:03,  8.02it/s]
n12_best-arc-orig:  74%|███████▍  | 74/100 [00:09<00:03,  8.03it/s]
n12_best-arc-orig:  75%|███████▌  | 75/100 [00:09<00:03,  8.04it/s]
n12_best-arc-orig:  76%|███████▌  | 76/100 [00:09<00:02,  8.05it/s]
n12_best-arc-orig:  77%|███████▋  | 77/100 [00:09<00:02,  7.99it/s]
n12_best-arc-orig:  78%|███████▊  | 78/100 [00:09<00:02,  7.98it/s]
n12_best-arc-orig:  79%|███████▉  | 79/100 [00:09<00:02,  7.98it/s]
n12_best-arc-orig:  80%|████████  | 80/100 [00:10<00:02,  8.04it/s]
n12_best-arc-orig:  81%|████████  | 81/100 [00:10<00:02,  8.08it/s]
n12_best-arc-orig:  82%|████████▏ | 82/100 [00:10<00:02,  8.09it/s]
n12_best-arc-orig:  83%|████████▎ | 83/100 [00:10<00:02,  8.10it/s]
n12_best-arc-orig:  84%|████████▍ | 84/100 [00:10<00:01,  8.13it/s]
n12_best-arc-orig:  85%|████████▌ | 85/100 [00:10<00:01,  7.97it/s]
n12_best-arc-orig:  86%|████████▌ | 86/100 [00:10<00:01,  7.99it/s]
n12_best-arc-orig:  87%|████████▋ | 87/100 [00:10<00:01,  7.85it/s]
n12_best-arc-orig:  88%|████████▊ | 88/100 [00:11<00:01,  7.77it/s]
n12_best-arc-orig:  89%|████████▉ | 89/100 [00:11<00:01,  7.78it/s]
n12_best-arc-orig:  90%|█████████ | 90/100 [00:11<00:01,  7.88it/s]
n12_best-arc-orig:  91%|█████████ | 91/100 [00:11<00:01,  7.96it/s]
n12_best-arc-orig:  92%|█████████▏| 92/100 [00:11<00:01,  7.97it/s]
n12_best-arc-orig:  93%|█████████▎| 93/100 [00:11<00:00,  7.98it/s]
n12_best-arc-orig:  94%|█████████▍| 94/100 [00:11<00:00,  7.86it/s]
n12_best-arc-orig:  95%|█████████▌| 95/100 [00:11<00:00,  7.91it/s]
n12_best-arc-orig:  96%|█████████▌| 96/100 [00:12<00:00,  7.95it/s]
n12_best-arc-orig:  97%|█████████▋| 97/100 [00:12<00:00,  7.93it/s]
n12_best-arc-orig:  98%|█████████▊| 98/100 [00:12<00:00,  8.00it/s]
n12_best-arc-orig:  99%|█████████▉| 99/100 [00:12<00:00,  8.02it/s]
n12_best-arc-orig: 100%|██████████| 100/100 [00:12<00:00,  8.01it/s]
                                                                    

n12_best-boolq-adap:   0%|          | 0/100 [00:00<?, ?it/s]
n12_best-boolq-adap:   1%|          | 1/100 [00:00<00:11,  8.27it/s]
n12_best-boolq-adap:   2%|▏         | 2/100 [00:00<00:11,  8.28it/s]
n12_best-boolq-adap:   4%|▍         | 4/100 [00:00<00:08, 11.13it/s]
n12_best-boolq-adap:   6%|▌         | 6/100 [00:00<00:07, 12.31it/s]
n12_best-boolq-adap:   8%|▊         | 8/100 [00:00<00:07, 12.46it/s]
n12_best-boolq-adap:  10%|█         | 10/100 [00:00<00:06, 13.09it/s]
n12_best-boolq-adap:  12%|█▏        | 12/100 [00:00<00:06, 12.71it/s]
n12_best-boolq-adap:  14%|█▍        | 14/100 [00:01<00:06, 12.78it/s]
n12_best-boolq-adap:  16%|█▌        | 16/100 [00:01<00:06, 12.83it/s]
n12_best-boolq-adap:  18%|█▊        | 18/100 [00:01<00:06, 13.06it/s]
n12_best-boolq-adap:  20%|██        | 20/100 [00:01<00:06, 13.00it/s]
n12_best-boolq-adap:  22%|██▏       | 22/100 [00:01<00:06, 12.36it/s]
n12_best-boolq-adap:  24%|██▍       | 24/100 [00:01<00:05, 12.95it/s]
n12_best-boolq-adap:  26%|██▌       | 26/100 [00:02<00:05, 12.92it/s]
n12_best-boolq-adap:  28%|██▊       | 28/100 [00:02<00:05, 12.55it/s]
n12_best-boolq-adap:  30%|███       | 30/100 [00:02<00:05, 12.89it/s]
n12_best-boolq-adap:  32%|███▏      | 32/100 [00:02<00:05, 13.20it/s]
n12_best-boolq-adap:  34%|███▍      | 34/100 [00:02<00:04, 13.41it/s]
n12_best-boolq-adap:  36%|███▌      | 36/100 [00:02<00:04, 13.14it/s]
n12_best-boolq-adap:  38%|███▊      | 38/100 [00:02<00:04, 12.91it/s]
n12_best-boolq-adap:  40%|████      | 40/100 [00:03<00:04, 12.84it/s]
n12_best-boolq-adap:  42%|████▏     | 42/100 [00:03<00:04, 11.75it/s]
n12_best-boolq-adap:  44%|████▍     | 44/100 [00:03<00:04, 12.26it/s]
n12_best-boolq-adap:  46%|████▌     | 46/100 [00:03<00:04, 12.75it/s]
n12_best-boolq-adap:  48%|████▊     | 48/100 [00:03<00:04, 12.51it/s]
n12_best-boolq-adap:  50%|█████     | 50/100 [00:03<00:04, 12.34it/s]
n12_best-boolq-adap:  52%|█████▏    | 52/100 [00:04<00:03, 12.84it/s]
n12_best-boolq-adap:  54%|█████▍    | 54/100 [00:04<00:03, 12.28it/s]
n12_best-boolq-adap:  56%|█████▌    | 56/100 [00:04<00:04,  9.70it/s]
n12_best-boolq-adap:  58%|█████▊    | 58/100 [00:04<00:03, 10.65it/s]
n12_best-boolq-adap:  60%|██████    | 60/100 [00:04<00:03, 11.48it/s]
n12_best-boolq-adap:  62%|██████▏   | 62/100 [00:05<00:03, 12.02it/s]
n12_best-boolq-adap:  64%|██████▍   | 64/100 [00:05<00:02, 12.21it/s]
n12_best-boolq-adap:  66%|██████▌   | 66/100 [00:05<00:02, 12.99it/s]
n12_best-boolq-adap:  68%|██████▊   | 68/100 [00:05<00:02, 13.35it/s]
n12_best-boolq-adap:  70%|███████   | 70/100 [00:05<00:02, 12.91it/s]
n12_best-boolq-adap:  72%|███████▏  | 72/100 [00:05<00:02, 13.12it/s]
n12_best-boolq-adap:  74%|███████▍  | 74/100 [00:05<00:01, 13.36it/s]
n12_best-boolq-adap:  76%|███████▌  | 76/100 [00:06<00:01, 13.45it/s]
n12_best-boolq-adap:  78%|███████▊  | 78/100 [00:06<00:01, 13.48it/s]
n12_best-boolq-adap:  80%|████████  | 80/100 [00:06<00:01, 13.20it/s]
n12_best-boolq-adap:  82%|████████▏ | 82/100 [00:06<00:01, 13.46it/s]
n12_best-boolq-adap:  84%|████████▍ | 84/100 [00:06<00:01, 12.61it/s]
n12_best-boolq-adap:  86%|████████▌ | 86/100 [00:06<00:01, 12.34it/s]
n12_best-boolq-adap:  88%|████████▊ | 88/100 [00:07<00:00, 13.09it/s]
n12_best-boolq-adap:  90%|█████████ | 90/100 [00:07<00:00, 13.37it/s]
n12_best-boolq-adap:  92%|█████████▏| 92/100 [00:07<00:00, 13.36it/s]
n12_best-boolq-adap:  94%|█████████▍| 94/100 [00:07<00:00, 13.87it/s]
n12_best-boolq-adap:  96%|█████████▌| 96/100 [00:07<00:00, 14.41it/s]
n12_best-boolq-adap:  98%|█████████▊| 98/100 [00:07<00:00, 13.74it/s]
n12_best-boolq-adap: 100%|██████████| 100/100 [00:07<00:00, 13.09it/s]
                                                                      

n12_best-arc-adap:   0%|          | 0/100 [00:00<?, ?it/s]
n12_best-arc-adap:   1%|          | 1/100 [00:00<00:12,  8.00it/s]
n12_best-arc-adap:   2%|▏         | 2/100 [00:00<00:12,  7.74it/s]
n12_best-arc-adap:   3%|▎         | 3/100 [00:00<00:12,  7.85it/s]
n12_best-arc-adap:   4%|▍         | 4/100 [00:00<00:12,  7.82it/s]
n12_best-arc-adap:   5%|▌         | 5/100 [00:00<00:12,  7.74it/s]
n12_best-arc-adap:   6%|▌         | 6/100 [00:00<00:12,  7.70it/s]
n12_best-arc-adap:   7%|▋         | 7/100 [00:00<00:12,  7.68it/s]
n12_best-arc-adap:   8%|▊         | 8/100 [00:01<00:11,  7.76it/s]
n12_best-arc-adap:   9%|▉         | 9/100 [00:01<00:11,  7.73it/s]
n12_best-arc-adap:  10%|█         | 10/100 [00:01<00:11,  7.83it/s]
n12_best-arc-adap:  11%|█         | 11/100 [00:01<00:11,  7.88it/s]
n12_best-arc-adap:  12%|█▏        | 12/100 [00:01<00:11,  7.93it/s]
n12_best-arc-adap:  13%|█▎        | 13/100 [00:01<00:10,  7.94it/s]
n12_best-arc-adap:  14%|█▍        | 14/100 [00:01<00:10,  7.96it/s]
